,name_sim_score,cat_sim_score,rating,manuf_count
exr:Lapster_5_in_1_Multi_Function_Laptop_Cleaning_Brush_Keyboard_Cleaning_kit_Gadget_Cleaning_kit_Gap_Duster_Key_Cap_Puller_for_Laptop_Keyboard_and_Earphones_Multi_Colour_,0.2023433248202006,0.0,4.1,0
exr:ASA_Global_Solution_Fabric_14_inch_Laptop_Sleeve_with_Inner_Protection_and_Water_Resistance,0.2281868706146876,0.0,4.4,0
exr:Allen_Solly_Mens_Regular_Fit_Polo,0.3307898888985316,0.3333333333333333,4.1,0
exr:Veirdo_Oversized_Loose_Baggy_Fit_Drop_Shoulder_Half_Sleeves_Pure_Cotton_The_Original_Graphic_Printed_T_Shirt_for_Men,0.3382667700449626,0.3333333333333333,4.4,0
exr:LEOTUDE_Womens_Cottonblend_Half_Sleeve_Oversized_T_Shirts_Color_Orange_,0.4090923269589742,0.3333333333333333,3.7,0
exr:Campus_Mens_OXYFIT_N_Walking_Shoe,0.2505944271882375,0.0,4.1,0
exr:BRUTON_Shoes_Shoes_Casual_Shoes_Sports_Shoes_Running_Shoes_Exclusive_Shoes_for_Men,0.3285471896330516,0.0,2.9,0
exr:CHUPPS_Mens_Boys_Natural_Rubber_Flip_Flops_Slippers_KALEEN_DESIGN_Comfortable_Ultra_Light_Odour_Free_Non_Slip_Long_Lasting_Digital_Prints,0.3139299551645915,0.0,4.4,0
exr:Fastrack_Men_Square_Black_Sunglasses_Pack_of_1,0.4464118182659149,1.0,4.0,1
exr:Ray_Ban_Men_Rectangular_Sunglasses,0.3403892566760381,1.0,3.8,0
exr:Fastrack_Aviator_Unisex_Sunglasses_M069BK3_58_Grey_Pack_of_1,0.5080813268820444,1.0,3.9,1
exr:Ray_Ban_Men_Square_Sunglasses_Black_Frame_Green_Lens_Small_Pack_of_1,0.39843636751174927,1.0,4.0,0
exr:Fastrack_Men_Casual_Round_Sunglasses_Brown_59_mm_NBM138GR5P_Pack_of_1,0.4805656373500824,1.0,3.9,1
exr:CREATURE_Men_Socks,0.27977193395296734,0.2857142857142857,4.1,0
exr:Jockey_Mens_Calf_Length_Sports_Cotton_Socks,0.2764391029874484,0.2857142857142857,4.2,1
exr:BALENZIA_Mens_Cushioned_High_Ankle_Sports_Socks_Free_Size_Made_with_Cotton_Spandex_Combo_Pack_of_3_5_Black_Navy_White_Light_Grey_Dark_Grey_,0.3760075370470683,0.25,4.1,0
exr:Jockey_7002_Mens_Compact_Cotton_Stretch_Ankle_Length_Socks_with_Stay_Fresh_Technology,0.3148454626401265,0.25,4.1,1
exr:Malabar_Gold_Diamonds_24k_999_Goddess_Lakshmi_1_gm_Yellow_Gold_Coin,0.21310793360074362,0.0,4.6,0
exr:Yellow_Chimes_Chain_Pendant_for_Men_Black_Men_Pendant_Stainless_Steel_Black_Sailor_Anchor_Charm_Pendant_Necklace_for_Men_and_Boys_,0.2811545977989833,0.16666666666666666,3.8,0
exr:URBAN_FOREST_Leather_Belt_for_Men,0.31995778282483417,0.3333333333333333,4.0,0
exr:GUSTAVE_Mens_Shirt_Stays_Adjustable_Elastic_Shirt_Garters_with_Locking_Non_Slip_Clips,0.2830132693052292,0.3333333333333333,4.0,0
exr:HIDE_SKIN_Mens_Leather_Belt,0.31692702571551007,0.3333333333333333,4.1,0
exr:PALAY_Pants_Chain_Jeans_Chain_for_Men_Women_Fashion_Gothic_Punk_Wallet_Pocket_Chain_Belt_Chain_Hip_Hop_Rock_Biker_Trousers_Chain_Silver_,0.40421728293100995,0.3333333333333333,4.3,0
exr:KOTTY_Women_Polyester_Blend_Green_Solid_Trousers,0.4201089044411977,0.6,3.6,0
exr:Campus_Sutra_Womens_Cotton_Jacket_Relaxed_Fit_For_Casual_Wear_Full_Sleeve_Latest_Stylish_Wear_Cotton_Jacket_Crafted_With_Comfort_Fit_And_High_Performance_For_Everyday_Wear,0.33132349451382953,0.42857142857142855,0.0,0
exr:LEOTUDE_Cottonblend_Half_Sleeve_Oversized_T_Shirts_for_Women_Color_Brown_,0.3742831548055013,0.5,3.6,0
exr:LEOTUDE_Cotton_Blend_Half_Sleeve_Oversized_Back_Printed_Womens_T_Shirt,0.4205629726250966,0.5,3.9,0
exr:Kotty_Womens_Loose_Fit_Jeans,0.37700270613034564,0.6,3.7,0
exr:Stylum_Womens_Self_Woven_Kantha_Cotton_Cord_Set,0.4409702718257904,0.5,4.7,1
exr:Campus_Sutra_Womens_Electric_Blue_Regular_Fit_Cotton_Jacket_For_Winter_Wear_Standing_Collar_Full_Sleeve_Buttoned_Casual_Jacket_For_Woman_Girl_Western_Stylish_Jacket_For_Women,0.3100118339061737,0.42857142857142855,0.0,0
exr:DHRUVI_TRENDZ_Soft_Cotton_Silk_Saree_For_Women_Half_Sarees_Under_449_2020_Beautiful_For_Women_saree_free_size_with_blouse_piece,0.4090758760770162,0.6,3.7,0
exr:OM_SAI_LATEST_CREATION_Women_Soft_Cotton_Silk_Banarasi_Saree_for_women_Under_300_2022_Beautiful_saree_free_size_with_blouse_piece_Saree,0.36345889170964557,0.6,3.7,0
exr:SIRIL_Womens_Tassel_Self_Woven_Cotton_Silk_Saree_with_Unstitched_Blouse_Piece,0.37471004327138263,0.6,3.8,0
exr:Amazon_Brand_Myx_Womens_Cotton_Straight_Short_Kurti,0.4827023446559906,1.0,4.0,0
exr:Ada_Hand_Embroidered_Lucknowi_Chikankari_Straight_Cotton_Kurta_Kurti_for_Women_A133488,0.4282459219296773,1.0,4.0,0
exr:MEERA_FAB_Womens_Cotton_Printed_Blue_Anarkali_Kurta_with_Palazzo_Dupatta_Set,0.3980870048205058,1.0,3.9,0
exr:Vaamsi_Womens_Poly_Cotton_Floral_Printed_Straight_Kurta_Pant_with_Dupatta_Set_VKSKD1238_,0.46616510550181073,1.0,3.6,0
exr:Vaamsi_Womens_Poly_Cotton_Floral_Printed_Straight_Kurta_Pant_with_Dupatta_Set_VKSKD1242_,0.4672233561674754,1.0,3.7,0
exr:Yashika_Womens_Full_Elastic_Cotton_Blend_Lycra_Saree_Shapewear_Petticoat_Free_Size,0.42927755912144977,0.6,3.2,0
exr:Janasya_Womens_Green_Poly_Chiffon_Self_Design_Flared_Kurta,0.46824873487154645,1.0,4.1,0
exr:Vaamsi_Womens_Poly_Cotton_Floral_Printed_Straight_Kurta_Pant_with_Dupatta_Set_VKSKD1182_,0.4669387737909953,1.0,3.5,0
exr:TIMEX_Analog_Womens_Watch_Dial_Colored_Strap_,0.3185536166032155,0.16666666666666666,4.4,0
exr:Fossil_Gen_5E_Smartwatch_with_AMOLED_Screen_Wear_OS_by_Google_Built_in_Speaker_for_Phone_Calls_Google_Assistant_SpO2_GPS_NFC_Wellness_Features_and_Smartphone_Notifications,0.217643270889918,0.16666666666666666,3.9,0
exr:Fossil_Gwen_Analogue_Womens_Watch_Rose_Gold_Dial_Womens_Standard_Colored_Strap_ES4879,0.4169788857301076,0.0,4.4,0
exr:Sonata_Analog_Blue_Dial_Womens_Watch_NM8989PP04_NL8989PP04,0.23482251664002737,0.16666666666666666,4.0,0
exr:NIBOSI_Women_Watches_Analog_Rose_Gold_Square_Dial_Womens_Watch_for_Girls_Miss_Ladies_Diamond_Studded_with_Stylish_Watches_Waterproof,0.3323609282573064,0.16666666666666666,4.1,0
exr:SWADESI_STUFF_Classique_Crystalline_2Tone_Premium_Luxurious_Watch_for_Women,0.39842602610588074,0.16666666666666666,0.0,0
exr:The_Clownfish_Octavia_Womens_Wallet_Clutch_Ladies_Purse_with_Card_holders_Tan_,0.467610498269399,1.0,4.2,1
exr:Lavie_Womens_Betula_Medium_Tote_Bag_Ladies_Purse_Handbag,0.36506539583206177,0.0,4.1,0
exr:Nelle_Harper_Womens_Shoulder_Bag,0.35553738474845886,0.0,4.0,0
exr:Fostelo_Handbag_For_Women_And_Girls_Ladies_Purse_Faux_Leather_Satchel_Bag_Wedding_Gifts_For_Women_Women_3_Compartments_Bag_Travel_Purse_Hobo_Bag_5_Pockets_Shoulder_Bag,0.36325258016586304,0.0,4.1,0
exr:Amazon_Brand_Eden_Ivy_Womens_Handbag,0.3759191036224365,0.0,4.3,0
exr:Lino_Perros_Womens_leatherette_Tote_Bag,0.4016048808892568,0.0,4.3,0
exr:Baggit_Womens_Sling_Bag_Small,0.34422767162323,0.0,4.3,0
exr:Nelle_Harper_Womens_Handbag,0.3511611223220825,0.0,3.6,0
exr:Lavie_Womens_Beech_Satchel_Bag_Ladies_Purse_Handbag,0.37090814113616943,0.0,4.2,0
exr:Lavie_Womens_Sara_Box_Sling_Bag_Ladies_Purse_Handbag,0.34254899621009827,0.0,4.0,0
exr:WOMEN_MARKS_Womens_Handbag_NSB000059_Tan_,0.37334219614664715,0.0,4.0,0
exr:DailyObjects_Lush_Midnight_Womens_Wallet_Made_with_Vegan_Leather_Material_Carefully_Handcrafted_Holds_up_to_8_Cards_Slim_and_Easy_to_Fit_in_Pocket_Coin_Pocket_with_Button_Closure,0.368146816889445,1.0,4.1,0
exr:Fostelo_Handbag_For_Women_And_Girls_Ladies_Purse_Faux_Leather_Satchel_Bag_Woman_Gifts_Wedding_Gifts_For_Women_Women_3_Compartments_Bag_Travel_Purse_Hobo_Bag_5_Pockets_Shoulder_Bag,0.35494425892829895,0.0,4.1,0
exr:WildHorn_Leather_8_5_inch_Sling_Messenger_Bag_for_Men_I_Multipurpose_Crossbody_Bag_I_Travel_Bag_with_Adjustable_Strap_I_DIMENSION_L_8_5inch_H_10_5inch_W_3inch,0.3370839059352875,0.2,4.3,0
exr:Fristo_Womens_Handbag_FRB_315_Red_,0.39505377411842346,0.0,3.9,0
exr:Lino_Perros_womens_handbag,0.37477102875709534,0.0,4.1,0
exr:Baggit_Women_Satchel_Handbag_BUFF_,0.30680912733078003,0.0,4.0,0
exr:Peora_Traditional_Jewellery_18K_Gold_Plated_Handcrafted_AD_Pearl_Chandbali_Earrings_for_Women,0.32767510414123535,0.16666666666666666,2.8,0
exr:Joyalukkas_Assayer_Certified_10_grams_24k_999_Yellow_Gold_Precious_Gold_Bar,0.23549958566824594,0.0,4.5,0
exr:Priyaasi_Brass_Gold_Plated_AD_Studded_Geometric_Pendant_Black_Beaded_Chain_Traditional_Mangalsutra_for_Women_Gold_,0.3451622724533081,0.16666666666666666,3.8,0
exr:Joyalukkas_22KT_Yellow_Gold_Pendant_for_Girls,0.34622077147165936,0.16666666666666666,3.9,0
exr:Joyalukkas_22k_916_8_gm_Yellow_Gold_Coin_with_Queen_Victoria_Design,0.29382627209027606,0.0,4.4,0
exr:Joyalukkas_22k_916_Yellow_Gold_and_Pendant_for_Girls,0.35178231199582416,0.16666666666666666,4.1,0
exr:Joyalukkas_Impress_Collection_Girls_22k_Metal_Yellow_Gold_Earrings,0.3592952986558278,0.16666666666666666,3.6,0
exr:Joyalukkas_22k_916_Yellow_Gold_Bracelet_for_Men_Gold_,0.3218187391757965,0.14285714285714285,0.0,0
exr:Joyalukkas_Pride_Diamond_Collection_18k_Yellow_Gold_and_Diamond_Ring,0.31592899560928345,0.16666666666666666,0.0,0
exr:Joyalukkas_22k_916_8_gm_BIS_Hallmarked_Yellow_Gold_Precious_Coin_with_George_head_Design,0.26227105657259625,0.0,4.7,0
exr:Joyalukkas_Impress_Collection_22k_Yellow_Gold_Stud_Earrings_for_Women,0.38102344671885174,0.16666666666666666,4.0,0
exr:AUSHA_Virtual_Reality_Headset_3D_Glasses_Headset_VR_Set_Box_Best_VR_Headset_Gift_for_Kids_and_Adults_for_3D_Gaming_and_VR_Videos,0.25008004903793335,0.14285714285714285,0.0,0
exr:Cosmic_Byte_Oberon_Wireless_Headphone_Tri_Mode_WiFi_Bluetooth_5_3_Wired_Ultra_Low_Latency_Detacheable_ENC_Mic_90_Rotatable_Earcups_Hi_Fi_50mm_Drivers_Black_,0.222978542248408,0.0,3.6,0
exr:Redgear_Cloak_Wired_RGB_Wired_Over_Ear_Gaming_Headphones_with_Mic_for_PC,0.21541587014993033,0.0,4.0,0
exr:boAt_Airdopes_191G_True_Wireless_In_Ear_Earbuds_with_ENx_Tech_Equipped_Quad_Mics_Beast_Mode_Low_Latency_65ms_for_Gaming_2x6mm_Dual_Drivers_30H_Playtime_IPX5_IWP_Appealing_Case_LEDs_Sport_Blue_,0.23294263581434885,0.14285714285714285,3.6,0
exr:Diamonds,0.2426849901676178,0.0,4.8,0
exr:Christmas_Songbook,0.2279516359170278,0.0,4.7,0
exr:House_of_Balloons,0.2686983495950699,0.0,4.8,0
exr:Music_Card_Celebrating_Ustad_Amjad_Ali_Khan_4_GB_,0.21485827366511026,0.0,4.6,0
exr:Music_Card_Shiv_Hari_4GB_,0.20513857901096344,0.0,2.8,0
exr:True_Detective_The_Complete_Seasons_1_2_6_Disc_Special_Edition_Box_Set_Uncut_Slipcase_Packaging_Region_Free_Blu_ray_UK_Import_,0.21272359788417816,0.0,0.0,0
exr:Original_Handmade_Movie_Posters_with_Frame_Char_Darvesh,0.24149098495642343,0.0,0.0,0
exr:Original_Handmade_Movie_Posters_with_Frame_Shree_Krishna_Leela,0.22123626371224722,0.0,0.0,0
exr:Original_Handmade_Movie_Posters_With_Frame_Toofan_Aur_Bijlee,0.23533047238985697,0.0,0.0,0
exr:Original_Handmade_Movie_Posters_with_Frame_Maa_Dikri,0.24824386338392893,0.0,0.0,0
exr:SOWUNO_Cake_Decoration_Mold_Spider_Heatproof_DIY_Non_Stick_Reusable_Chocolate_Mold_Candy_Mold_for_Halloween_Heatproof_Reusable_Professional_DIY,0.2997634907563527,0.0,0.0,0
exr:SOWUNO_Mousse_Mold_Pumpkin_6_Cavity_DIY_Professional_Heatproof_Reusable_Pudding_Mold_for_Halloween_Heatproof_Reusable_Professional_DIY_Kitchen,0.30248353878657025,0.0,0.0,0
exr:Signables_Barcelona_FC_Signature_Series_Facsimile_Signed_Soccer_with_Player_Info_Official_Collectors_Item,0.22220740218957266,0.0,0.0,0
exr:PARIS_SAINT_GERMAIN_Neymar_Signables_4_inches_Diameter_,0.2190833737452825,0.0,4.6,0
exr:5x7_Inches_Original_Autographed_Photo_of_Indian_Footballer_Sunil_Chhetri,0.25776927669843036,0.0,0.0,0
exr:4x6_Inches_Original_Autographed_Photo_of_German_Tennis_Player_Steffi_Graf,0.2090879182020823,0.0,0.0,0
exr:8x10_Inches_Original_Autographed_Photo_of_British_Cricketer_Geoffrey_Boycott,0.21523635586102804,0.0,0.0,0
exr:The_Night_Circus_Vintage_Magic_,0.2054410974184672,0.0,4.4,0
exr:FEGO_Float_Air_Suspension_Seat_Black_Leather_Cushion_Seat_with_Air_Suspension_Technology,0.29978373646736145,0.0,4.2,0
exr:FEGO_Float_Mountain_Range_No_Back_Pain_Air_Suspension_Seat_Add_on_for_Bikes_Grey_,0.23207767804463705,0.0,4.1,0
exr:Aow_Attractive_Offer_World_Seat_Assembly_for_Yamaha_RX135_with_Beeding,0.22291525701681772,0.0,5.0,0
exr:SARTE_Car_Neck_Rest_Pillow_Head_Rest_Cushion_for_Car_SeatNeck_Support_for_Long_Driving_Made_of_Soft_American_Velvet_Fabric_with_Soft_PollyFiber_Filling_and_Elastic_Stripes_Set_of_2_Pcs_Black,0.34296104311943054,0.0,4.3,0
exr:Guance_Backrest_Black_Cushion_Support_Pillion_Leatherite_Pattern_Metal_rods_with_Cushion_backrest_for_Ola_S1_Ola_S1_Pro_and_Ola_Lite_Model_Set_of_1_Pcs_,0.25755401452382404,0.0,5.0,0
exr:asroy_Classic_seat_Cover_for_Smooth_Traveling_for_only_Old_Classic_not_Suitable_for_All_Other_Bikes_,0.2429488698641459,0.0,4.4,0
exr:NIKAVI_Protective_Gear_Riders_Jacket_for_Motorcycle,0.2274798850218455,0.0,3.7,0
exr:Royal_Enfield_Mens_JKSS20R01_Olive_Camo_M_,0.31125010053316754,0.0,4.3,0
exr:Rynox_Air_GT_4_Jacket_Mesh_Motorcycle_Riding_Jacket_with_Impact_Protection_and_Abrasion_Resistance,0.21090065936247507,0.0,4.1,0
exr:Royal_Enfield_Urban_Hustler_Rover_V3_Riding_Gloves_Black_L_RRGGLN000013_,0.266035055120786,0.0,4.3,0
exr:TVS_Glove_Box_for_Bikes_Dark_Black_,0.26537807782491046,0.0,4.6,0
exr:Trading_Charts_Combo_Classic_Chart_Patterns_Set_of_6_Sheets_Candlestick_Chart_Patterns_Set_of_5_Sheets_,0.20642017324765524,0.0,4.2,0
exr:Scotch_Brite_Sponge_Wipe_Pack_of_5_Color_and_Print_May_Vary_,0.279729962348938,0.0,4.5,0
exr:Scotch_Brite_Silver_Sparks_Scrub_Pad_2_75x4_Pack_of_6_,0.24313024679819742,0.0,4.4,0
exr:Alkon_ARTB_20_Industrial_Bin_187x106x76_mm,0.2956078549226125,0.0,2.9,0
exr:KLEENAL_20160014_Plastic_Double_Bucket_Wringer_Trolley_34_Liters_K_119A_,0.260281244913737,0.0,3.5,0
exr:Eureka_Forbes_car_Vac_100_Watts_Powerful_Suction_Vacuum_Cleaner_with_Washable_HEPA_Filter_3_AccessoriesCompactLight_Weight_Easy_to_use_Black_and_Red_,0.20977292458216348,0.1111111111111111,4.0,0
exr:KENT_16068_Zoom_Vacuum_Cleaner_for_Home_and_Car_130_W_Cordless_Hoseless_Rechargeable_HEPA_Filters_Vacuum_Cleaner_with_Cyclonic_Technology_Bagless_Design_and_Multi_Nozzle_Operation_Blue,0.21559100349744162,0.1111111111111111,4.1,0
exr:Vheelocityin_Bike_Motorcycle_Scooter_Remote_Start_Alarm_For_KTM_Rc_200,0.2607848644256592,1.0,0.0,0
exr:Swiss_Tech_ST81005_5_in_1_Bodyguard_Auto_Emergency_Escape_Tool_with_Panic_Alarm_and_Flasher_Black_,0.26186199982961017,1.0,4.3,0
exr:Generic_GEN_Ubra_309_Alarm_System_for_Bikes,0.21309401343266168,1.0,3.4,0
exr:Aroma_NB128_Grace_24_Hours_Playing_Time_Deep_Bass_Made_in_India_Neckband_Earphone_Bluetooth_Headset_Blue_,0.2810325821240743,0.2857142857142857,2.8,0
exr:HEADFOX_N2_Smart_Bluetooth_sba7_Calls_Music_Navigation_Waterproof_Voice_Command_ISI_Certified_Flip_Up_Dashing_SV_Motorbike_Helmet,0.25075624386469525,0.2857142857142857,4.6,0
exr:Bassoholic_Two_Way_6_5_Inches_Coaxial_High_Bass_Speakers_for_Car_with_Imported_Rubber_Edge_Cone_Multicolor,0.20147705078125,0.25,4.1,0
exr:Electronic_Spices_Combo_of_TG113_Bluetooth_Speaker_Circuit_Board_Module_With_2_Inch_4_Ohm_3w_Metal_Body_Power_Audio_Woofer_Speaker,0.2216580460468928,0.25,3.5,0
exr:AllExtreme_EXHDC01_Hyperdrive_Car_Rear_View_Camera_HD_1080P_Night_Vision_Reverse_Parking_High_Resolution_Wide_Angle_Water_Resistant_Display_Compatible_with_Sedans_SUVs_Trucks,0.22344280779361725,0.2857142857142857,5.0,0
exr:boAt_BassHeads_900_On_Ear_Wired_Headphones_with_Mic_White_,0.22148545583089194,0.14285714285714285,4.2,0
exr:boAt_Rockerz_450_Batman_Edition_Bluetooth_On_Ear_Headphones_with_Mic_Upto_15_Hours_Playback_40MM_Drivers_Padded_Ear_Cushions_Integrated_Controls_and_Dual_Modes_Knight_Black_,0.23146290083726248,0.14285714285714285,4.1,0
exr:Infinity_JBL_Glide_510_72_Hrs_Playtime_with_Quick_Charge_Wireless_On_Ear_Headphone_with_Mic_Deep_Bass_Dual_Equalizer_Bluetooth_5_0_with_Voice_Assistant_Support_Black_,0.21174666285514832,0.14285714285714285,4.2,0
exr:Sounce_Case_Silicone_Cover_Compatible_with_Keychain_for_Oneplus_Nord_Buds_Full_Protection_Shockproof_Case_Cover_Anti_Fall_Anti_Dust_Black_,0.20160183310508728,0.16666666666666666,4.3,0
exr:Gizga_Essentials_Earphone_Carrying_Case_Multi_Purpose_Pocket_Storage_Travel_Organizer_for_Earphones_Headset_Pen_Drives_SD_Cards_Shock_Proof_Ballistic_Nylon_Soft_Fabric_Mesh_Pocket_Green,0.23133011162281036,0.16666666666666666,4.3,0
exr:CROSSVOLT_Tough_Rugged_Cover_for_Airpods_Pro_GEN_2_2022_Black_Polycarbonate,0.2543818900982539,0.16666666666666666,4.2,0
